index,Address,State,City,Postal Code,Index,Location,Latitude,Longitude
0,301 Regent St,AZ,Flagstaff,86001,1,"301 Regent St Flagstaff, AZ",35.192266,-111.642786
1,1771 N Fourth St,AZ,Flagstaff,86004,2,"1771 N Fourth St Flagstaff, AZ",35.205072,-111.612581
2,"2250 Highway 95, Suit 42",AZ,Bullhead City,86442,3,"2250 Highway 95, Suit 42 Bullhead City, AZ",35.104607,-114.596733
3,3701 N Stockton Hill Rd,AZ,Kingman,86409,4,"3701 N Stockton Hill Rd Kingman, AZ",35.230096,-114.037474
4,5963 E State Rt 69,AZ,Prescott Valley,86314,5,"5963 E State Rt 69 Prescott Valley, AZ",34.578844,-112.361398
5,3169 Willow Creek Rd,AZ,Prescott,86301,6,"3169 Willow Creek Rd Prescott, AZ",34.598127,-112.45808
6,1519 E. State Route 89A,AZ,Cottonwood,86326,7,"1519 E. State Route 89A Cottonwood, AZ",34.728358,-112.010775
7,8387 W. Thunderbird Rd.,AZ,Peoria,85381,8,"8387 W. Thunderbird Rd. Peoria, AZ",33.609666,-112.239922
8,14160 W. Indian School Rd.,AZ,Goodyear,85395,9,"14160 W. Indian School Rd. Goodyear, AZ",33.486296,-112.363481
9,13855 W. Bell Rd,AZ,Surprise,85374,10,"13855 W. Bell Rd Surprise, AZ",33.638203,-112.358296
10,13929 N 83rd Ave,AZ,Peoria,85226,11,"13929 N 83rd Ave Peoria, AZ",33.611281,-112.236937
11,5724 W. Bell Road,AZ,Glendale,85308,12,"5724 W. Bell Road Glendale, AZ",33.638973,-112.183268
12,6965 N 95th Ave.,AZ,Glendale,85305,13,"6965 N 95th Ave. Glendale, AZ",33.536694,-112.263337
13,580 N Estrella Pkwy,AZ,Goodyear,85338,14,"580 N Estrella Pkwy Goodyear, AZ",33.452995,-112.392991
14,1005 S Watson Rd.,AZ,Buckeye,85326,15,"1005 S Watson Rd. Buckeye, AZ",33.437707,-112.555842
15,1037 S. Rural Rd.,AZ,Tempe,85281,16,"1037 S. Rural Rd. Tempe, AZ",33.416979,-111.926038
16,2961 E. Bell Rd.,AZ,Phoenix,85032,17,"2961 E. Bell Rd. Phoenix, AZ",33.640336,-112.018022
17,2012 N Scottsdale Rd,AZ,Scottsdale,85257,18,"2012 N Scottsdale Rd Scottsdale, AZ",33.46973,-111.927272
18,4433 N 7th Street,AZ,Phoenix,85014,19,"4433 N 7th Street Phoenix, AZ",33.500889,-112.064608
19,3213 S. Mill Ave.,AZ,Tempe,85282,20,"3213 S. Mill Ave. Tempe, AZ",33.394024,-111.93936
20,1960 E. McKellips Rd.,AZ,Mesa,85203,21,"1960 E. McKellips Rd. Mesa, AZ",33.452011,-111.788042
21,722 N. McQueen Rd.,AZ,Gilbert,85233,22,"722 N. McQueen Rd. Gilbert, AZ",33.362969,-111.824983
22,6461 S. Rural Rd.,AZ,Tempe,85283,23,"6461 S. Rural Rd. Tempe, AZ",33.362826,-111.928369
23,1136 S. Greenfield Rd.,AZ,Mesa,85206,24,"1136 S. Greenfield Rd. Mesa, AZ",33.394821,-111.737092
24,1201 E. Glendale Ave.,AZ,Phoenix,85020,25,"1201 E. Glendale Ave. Phoenix, AZ",33.537627,-112.055866
25,12629 N. Paradise Village Pkwy.,AZ,Phoenix,85032,26,"12629 N. Paradise Village Pkwy. Phoenix, AZ",33.602169,-111.988111
26,1326 S. Alma School Rd,AZ,Mesa,85210,27,"1326 S. Alma School Rd Mesa, AZ",33.39057,-111.857725
27,459 N. Gilbert Rd,AZ,Gilbert,85234,28,"459 N. Gilbert Rd Gilbert, AZ",33.358618,-111.788078
28,6235 E. Bell Rd.,AZ,Scottsdale,85254,29,"6235 E. Bell Rd. Scottsdale, AZ",33.639992,-111.945266
29,20795 N. Scottsdale Rd.,AZ,Scottsdale,85255,30,"20795 N. Scottsdale Rd. Scottsdale, AZ",33.675746,-111.924628
30,3045 E. Indian School Rd,AZ,Phoenix,85016,31,"3045 E. Indian School Rd Phoenix, AZ",33.494856,-112.016004
31,3670 S Val Vista DR.,AZ,Gilbert,85297,32,"3670 S Val Vista DR. Gilbert, AZ",33.28386,-111.755862
32,3215 E Chandler Blvd,AZ,Phoenix,85048,33,"3215 E Chandler Blvd Phoenix, AZ",33.304566,-112.013402
33,15600 N Hayden Rd,AZ,Scottsdale,85260,34,"15600 N Hayden Rd Scottsdale, AZ",33.627902,-111.896655
34,3665 W Chandler Blvd,AZ,Chandler,85226,35,"3665 W Chandler Blvd Chandler, AZ",33.305147,-111.905102
35,1370 S Higley Rd,AZ,Gilbert,85296,36,"1370 S Higley Rd Gilbert, AZ",33.325432,-111.721889
36,34350 N Cave creek road,AZ,Cave Creek ,85331,37,"34350 N Cave creek road Cave Creek , AZ",33.79595,-111.966367
37,8975 N 90th Street,AZ,Scottsdale,85250,38,"8975 N 90th Street Scottsdale, AZ",33.567609,-111.886916
38,3055 S Gilbert Rd,AZ,Chandler,85286,39,"3055 S Gilbert Rd Chandler, AZ",33.294934,-111.789554
39,20232 N John Wayne Pkwy,AZ,Maricopa,85139,40,"20232 N John Wayne Pkwy Maricopa, AZ",33.063064,-112.048762
40,2211 E Florence Blvd,AZ,Casa Grande,85122,41,"2211 E Florence Blvd Casa Grande, AZ",32.879303,-111.692002
41,5690 W Cortaro Farms Rd,AZ,Tucson,85742,42,"5690 W Cortaro Farms Rd Tucson, AZ",32.360189,-111.0866
42,9730 N. Oracle Road,AZ,Oro Valley,85704,43,"9730 N. Oracle Road Oro Valley, AZ",32.383523,-110.963319
43,4144 W Ina RD,AZ,Tucson,85741,44,"4144 W Ina RD Tucson, AZ",32.338033,-111.053611
44,4565 N Oracle Rd,AZ,Tucson ,85705,45,"4565 N Oracle Rd Tucson , AZ",32.289162,-110.978716
45,4621 E. Grant Rd,AZ,Tucson,85712,46,"4621 E. Grant Rd Tucson, AZ",32.251145,-110.894496
46,3901 E 22nd St. ,AZ,Tucson,85712,47,"3901 E 22nd St.  Tucson, AZ",32.207615,-110.909105
47,3700 E Speedway Blvd SEC ,AZ,Tucson ,85716,48,"3700 E Speedway Blvd SEC  Tucson , AZ",32.235848,-110.912868
48,1971 Valencia Rd,AZ,Tucson,85746,49,"1971 Valencia Rd Tucson, AZ",32.133407,-111.008923
49,18800 S Nogales Hwy,AZ,Green Valley,85614,50,"18800 S Nogales Hwy Green Valley, AZ",31.908558,-110.982889
50,2995 S. Kino Parkway,AZ,Tucson,85713,51,"2995 S. Kino Parkway Tucson, AZ",32.187271,-110.944168
51,120 S Wilmot Rd.,AZ,Tucson,85711,52,"120 S Wilmot Rd. Tucson, AZ",32.220018,-110.858405
52,9330 E Golf Links Rd,AZ,Tucson,85748,53,"9330 E Golf Links Rd Tucson, AZ",32.191274,-110.793286
53,10105 E Old Vail Rd,AZ,Tucson,85747,54,"10105 E Old Vail Rd Tucson, AZ",32.089637,-110.77683
54,6725 E Tanque Verde Rd,AZ,Tucson,85712,55,"6725 E Tanque Verde Rd Tucson, AZ",32.249097,-110.849253
55,475 North Highway 90,AZ,Sierra Vista,85635,56,"475 North Highway 90 Sierra Vista, AZ",31.560337,-110.257205
56,1512 S. 4th Ave,AZ,Yuma ,85364,57,"1512 S. 4th Ave Yuma , AZ",32.700013,-114.625009
57,3002 South 4th Aze,AZ,Yuma ,85364,58,"3002 South 4th Aze Yuma , AZ",32.672763,-114.625149
58,11350 S Fortuna Rd,AZ,Yuma,85367,59,"11350 S Fortuna Rd Yuma, AZ",32.664807,-114.444645
59,20898 E. Queen Creek Rd.,AZ,Queen Creek,85142,60,"20898 E. Queen Creek Rd. Queen Creek, AZ",33.263788,-111.632682
60,38158 N. Gantzel Rd.,AZ,San Tan Valley,85140,61,"38158 N. Gantzel Rd. San Tan Valley, AZ",33.225365,-111.563684
61,944 W Apache Trail,AZ,Apache Junction,85120,62,"944 W Apache Trail Apache Junction, AZ",33.415681,-111.557112
62,2709 S Singal Butte Rd.,AZ,Mesa,85209,63,"2709 S Singal Butte Rd. Mesa, AZ",33.365903,-111.600889
63,602 S Beeline Hwy,AZ,Payson,85541,64,"602 S Beeline Hwy Payson, AZ",34.233269,-111.323952
64,711 Broadway,CA,Sonoma,95476,65,"711 Broadway Sonoma, CA",38.288149,-122.458764
65,2815 B Jefferson St,CA,Napa,94558,66,"2815 B Jefferson St Napa, CA",38.313946,-122.297712
66,1509 E Hammer Ln,CA,Stockton,95210,67,"1509 E Hammer Ln Stockton, CA",38.021247,-121.293785
67,1130 E March Lane,CA,Stockton,95210,68,"1130 E March Lane Stockton, CA",38.001509,-121.291745
68,1665 pacific ave,CA,Stockton,95204,69,"1665 pacific ave Stockton, CA",37.968625,-121.299101
69,139 S Center St,CA,Stockton,95202,70,"139 S Center St Stockton, CA",37.950607,-121.291159
70,1105 W Yosemite Ave,CA,Manteca,95337,71,"1105 W Yosemite Ave Manteca, CA",37.797773,-121.231702
71,15135 Old Harlan Rd,CA,Lathrop,95330,72,"15135 Old Harlan Rd Lathrop, CA",37.825017,-121.289531
72,1220 Colony Rd,CA,Ripon,95366,73,"1220 Colony Rd Ripon, CA",37.753544,-121.136254
73,810 N Yosemite Ave,CA,Oakdale,95361,74,"810 N Yosemite Ave Oakdale, CA",37.776376,-120.853131
74,1201 W. Monte Vista Ave,CA,Turlock,95382,75,"1201 W. Monte Vista Ave Turlock, CA",37.522283,-120.862916
75,1524 McHenry Ave,CA,Modesto,95350,76,"1524 McHenry Ave Modesto, CA",37.666238,-120.992566
76,901 N. Carpenter Rd.,CA,Modesto,95351,77,"901 N. Carpenter Rd. Modesto, CA",37.648026,-121.032118
77,699 N Golden State Rd,CA,Turlock,95380,78,"699 N Golden State Rd Turlock, CA",37.499397,-120.850205
78,2005 E Childs Ave,CA,Merced,95341,79,"2005 E Childs Ave Merced, CA",37.288259,-120.452925
79,1430 E Pacheco Blvd,CA,Los Banos,93635,80,"1430 E Pacheco Blvd Los Banos, CA",37.057266,-120.832894
80,575 W Olive Ave,CA,Merced,95348,81,"575 W Olive Ave Merced, CA",37.319633,-120.477619
81,1773 W. Bullard Ave.,CA,Fresno,93711,82,"1773 W. Bullard Ave. Fresno, CA",36.822475,-119.825912
82,1768 W. Shaw Ave,CA,Fresno,93711,83,"1768 W. Shaw Ave Fresno, CA",36.808674,-119.825685
83,4982 E. Ashlan Ave.,CA,Fresno,93726,84,"4982 E. Ashlan Ave. Fresno, CA",36.793812,-119.728545
84,1831 E. McKinley Ave,CA,Fresno,93703,85,"1831 E. McKinley Ave Fresno, CA",36.76526,-119.788935
85,10033 N Maple Avenue,CA,Fresno,93720,86,"10033 N Maple Avenue Fresno, CA",36.881384,-119.748689
86,7090 N Palm Ave Suite 101,CA,Fresno,93620,87,"7090 N Palm Ave Suite 101 Fresno, CA",36.838425,-119.807841
87,1690 Herndon Ave,CA,Clovis,93611,88,"1690 Herndon Ave Clovis, CA",36.837105,-119.68448
88,6770 N Brawley Ave. Suite 101,CA,Fresno,93711,89,"6770 N Brawley Ave. Suite 101 Fresno, CA",36.836849,-119.861812
89,525 Academy Ave.,CA,Sanger,93657,90,"525 Academy Ave. Sanger, CA",36.712102,-119.557254
90,113 Riverwalk Blvd S.,CA,Madera,93636,91,"113 Riverwalk Blvd S. Madera, CA",36.962353,-120.063484
91,715 Sunrise Ave,CA,Roseville,95661,92,"715 Sunrise Ave Roseville, CA",38.735146,-121.271748
92,8663 Auburn Folsom Rd.,CA,Granite Bay,95746,93,"8663 Auburn Folsom Rd. Granite Bay, CA",38.741601,-121.170211
93,1225 Baseline Road,CA,Roseville,95661,94,"1225 Baseline Road Roseville, CA",38.7516,-121.310401
94,430 S. Main St.,CA,Red Bluff,96080,95,"430 S. Main St. Red Bluff, CA",40.16639,-122.227793
95,796 Antelope Blvd,CA,Red Bluff,96080,96,"796 Antelope Blvd Red Bluff, CA",40.186071,-122.197255
96,904 Newville Rd.,CA,Orland,95963,97,"904 Newville Rd. Orland, CA",39.749641,-122.202056
97,2340 Oro Dam Blvd. E.,CA,Oroville,95966,98,"2340 Oro Dam Blvd. E. Oroville, CA",39.505709,-121.547647
98,6901 Skyway,CA,Paradise,95969,99,"6901 Skyway Paradise, CA",39.76412,-121.620472
99,8610 Elk Grove Blvd,CA,Elk Grove,95624,100,"8610 Elk Grove Blvd Elk Grove, CA",38.408687,-121.384917
100,8841 Sheldon Road,CA,Elk Grove,95624,101,"8841 Sheldon Road Elk Grove, CA",38.438312,-121.372344
101,4750 Florin RD,CA,Sacramento,95823,102,"4750 Florin RD Sacramento, CA",38.495517,-121.450567
102,2602 Kettleman Ln,CA,Lodi,95242,103,"2602 Kettleman Ln Lodi, CA",38.115088,-121.308025
103,530 S Cherokee Ln,CA,Lodi,95240,104,"530 S Cherokee Ln Lodi, CA",38.128294,-121.260014
104,325 Pine ST,CA,Galt,95632,105,"325 Pine ST Galt, CA",38.252888,-121.294098
105,7445 Madison Ave.,CA,Citrus Heights,95610,106,"7445 Madison Ave. Citrus Heights, CA",38.6641,-121.290757
106,5289 Auburn Blvd.,CA,Sacramento,95841,107,"5289 Auburn Blvd. Sacramento, CA",38.665601,-121.34279
107,8552 Madison Ave,CA,Fair Oaks,95628,108,"8552 Madison Ave Fair Oaks, CA",38.664044,-121.242971
108,4625 Manzanita Ave.,CA,Carmichael,95608,109,"4625 Manzanita Ave. Carmichael, CA",38.648767,-121.328138
109,4341 Antelope Dr.,CA,Antelope,95843,110,"4341 Antelope Dr. Antelope, CA",38.704447,-121.362401
110,7853 Lichen DR,CA,Citrus Heights,95621,111,"7853 Lichen DR Citrus Heights, CA",38.708323,-121.313479
111,1300 Mendocino Ave.,CA,Santa Rosa,95401,112,"1300 Mendocino Ave. Santa Rosa, CA",38.453129,-122.71699
112,560 L St.,CA,Crescent City,95531,113,"560 L St. Crescent City, CA",41.755841,-124.196221
113,3995 Grass Valley Hwy.,CA,Auburn,95602,114,"3995 Grass Valley Hwy. Auburn, CA",38.956333,-121.101728
114,3450 Sunset Blvd.,CA,Rocklin,95677,115,"3450 Sunset Blvd. Rocklin, CA",38.784571,-121.248357
115,405 Grass Valley Hwy,CA,Auburn,95603,116,"405 Grass Valley Hwy Auburn, CA",38.90453,-121.077006
116,2094 Nevada City Hwy,CA,Grass Valley,95945,117,"2094 Nevada City Hwy Grass Valley, CA",39.238093,-121.036811
117,1108 Broadway,CA,Eureka,95501,118,"1108 Broadway Eureka, CA",40.796349,-124.17583
118,430 N St.,CA,Eureka,95501,119,"430 N St. Eureka, CA",40.803458,-124.157661
119,1332 E. Main St.,CA,Woodland,95776,120,"1332 E. Main St. Woodland, CA",38.677017,-121.76042
120,7 Main St.,CA,Woodland,95695,121,"7 Main St. Woodland, CA",38.677715,-121.783348
121,980 W. Olive Dr.,CA,Davis,95616,122,"980 W. Olive Dr. Davis, CA",38.54044,-121.738571
122,2375 North First Street,CA,Dixon,95620,123,"2375 North First Street Dixon, CA",38.468023,-121.823032
123,2030 Trade Court,CA,Woodland,95776,124,"2030 Trade Court Woodland, CA",38.675975,-121.727779
124,1115 Pitt School Road Dixon,CA,Dixon,95620,125,"1115 Pitt School Road Dixon Dixon, CA",38.455793,-121.841293
125,1092 Main St.,CA,Oakley,95461,126,"1092 Main St. Oakley, CA",38.005505,-121.748991
126,8870 Brentwood Blvd,CA,Brentwood,94513,127,"8870 Brentwood Blvd Brentwood, CA",37.922194,-121.687109
127,2221 Churn Creek,CA,Redding,96002,128,"2221 Churn Creek Redding, CA",40.575504,-122.352668
128,695 N. Market St.,CA,Redding,96003,129,"695 N. Market St. Redding, CA",40.59637,-122.386712
129,2900 Churn Creek Rd.,CA,Redding,96002,130,"2900 Churn Creek Rd. Redding, CA",40.565657,-122.353519
130,3025 South Market,CA,Redding,96001,131,"3025 South Market Redding, CA",40.569027,-122.387708
131,8548 Airport Rd.,CA,Redding,96002,132,"8548 Airport Rd. Redding, CA",40.536156,-122.303143
132,9477 Deschutes Rd.,CA,Palo Cedro,96073,133,"9477 Deschutes Rd. Palo Cedro, CA",40.563291,-122.238443
133,1200 Market St.,CA,Redding,96001,134,"1200 Market St. Redding, CA",40.587406,-122.392372
134,5025 Rhonda Road,CA,Anderson,96007,135,"5025 Rhonda Road Anderson, CA",40.433792,-122.288986
135,480 E. Park Ave.,CA,Chico,95928,136,"480 E. Park Ave. Chico, CA",39.71505,-121.805546
136,2393 Cohasset Rd.,CA,Chico,95928,137,"2393 Cohasset Rd. Chico, CA",39.757754,-121.844369
137,1733 Esplanade,CA,Chico,95928,138,"1733 Esplanade Chico, CA",39.744832,-121.851282
138,196 Humboldt Avenue,CA,Chico,95928,139,"196 Humboldt Avenue Chico, CA",39.725697,-121.834107
139,13401 Garner Ln,CA,Chico,95973,140,"13401 Garner Ln Chico, CA",39.790099,-121.892293
140,1420 W. Texas St.,CA,Fairfield,94533,141,"1420 W. Texas St. Fairfield, CA",38.249574,-122.053095
141,101 Peabody Road,CA,Vacaville,95687,142,"101 Peabody Road Vacaville, CA",38.353582,-121.975823
142,3500 Alamo Dr,CA,Vacaville,95687,143,"3500 Alamo Dr Vacaville, CA",38.334988,-121.952394
143,1000A Riley St,CA,Folsom,95630,144,"1000A Riley St Folsom, CA",38.67072,-121.169083
144,9922 Live Oak Blvd.,CA,Live Oak,95953,145,"9922 Live Oak Blvd. Live Oak, CA",39.273981,-121.661156
145,411 Colusa Ave,CA,Yuba City,95991,146,"411 Colusa Ave Yuba City, CA",39.141783,-121.61551
146,4130 Northgate Blvd,CA,Sacramento,95834,147,"4130 Northgate Blvd Sacramento, CA",38.644466,-121.47571
147,4250 El Camino Ave. ,CA,Sacramento,95821,148,"4250 El Camino Ave.  Sacramento, CA",38.609896,-121.364811
148,1234 Howe Ave,CA,Sacramento,95825,149,"1234 Howe Ave Sacramento, CA",38.588456,-121.414518
149,5140 Stockton Blvd,CA,Sacramento ,95820,150,"5140 Stockton Blvd Sacramento , CA",38.52872,-121.444933
150,81 - 776 Highway 111,CA,Indio,92201,151,"81 - 776 Highway 111 Indio, CA",33.82086,-116.494233
151,44175 Jefferson St,CA,La Quinta,92253,152,"44175 Jefferson St La Quinta, CA",33.727881,-116.268951
152,864 N Prospect St,CA,Porterville,93257,153,"864 N Prospect St Porterville, CA",36.081528,-119.043874
153,2066 E. Prosperity Ave,CA,Tulare,93274,154,"2066 E. Prosperity Ave Tulare, CA",36.226126,-119.314825
154,2028 W. Ave I,CA,Lancaster,93536,155,"2028 W. Ave I Lancaster, CA",34.703924,-118.166654
155,2560 E Palmdale Blvd,CA,Palmdale,93550,156,"2560 E Palmdale Blvd Palmdale, CA",34.58009,-118.080502
156,44318 20th St E.,CA,Lancaster,93535,157,"44318 20th St E. Lancaster, CA",34.688903,-118.094633
157,213 S China Lake Blvd,CA,Ridgecrest,93555,158,"213 S China Lake Blvd Ridgecrest, CA",35.622265,-117.669958
158,728 S Mooney Blvd.,CA,Visalia,93277,159,"728 S Mooney Blvd. Visalia, CA",36.324528,-119.313871
159,827 S. Akers St,CA,Visalia,93277,160,"827 S. Akers St Visalia, CA",36.323433,-119.350426
160,213 S145  N. Alta Ave,CA,Dinuba ,93618,161,"213 S145  N. Alta Ave Dinuba , CA",36.552539,-119.39517
161,3150 N. Demaree St,CA,Visalia ,93291,162,"3150 N. Demaree St Visalia , CA",36.358006,-119.33197
162,21690 Bear Valley RD,CA,Apple Valley,92308,163,"21690 Bear Valley RD Apple Valley, CA",34.471913,-117.190563
163,14788 Bear Valley Road,CA,Victorville,92395,164,"14788 Bear Valley Road Victorville, CA",34.47144,-117.341162
164,1440 E Main St,CA,Barstow ,92311,165,"1440 E Main St Barstow , CA",34.894069,-117.004017
165,1152 Lemoore Ave,CA,Lemoore,93245,166,"1152 Lemoore Ave Lemoore, CA",36.314489,-119.780462
166,1791 W. Lacey Blvd,CA,Hanford,93230,167,"1791 W. Lacey Blvd Hanford, CA",36.327708,-119.675581
167,1765 Simpson St,CA,Kingsburg,93631,168,"1765 Simpson St Kingsburg, CA",36.516577,-119.557681
168,1517 Columbus St,CA,Bakersfield,93305,169,"1517 Columbus St Bakersfield, CA",35.397234,-118.974638
169,15 S. Chester Ave,CA,Bakersfield,93304,170,"15 S. Chester Ave Bakersfield, CA",35.35325,-119.019226
170,2901 Calloway Dr,CA,Bakersfield,93312,171,"2901 Calloway Dr Bakersfield, CA",35.387252,-119.110347
171,3302 California Avenue,CA,Bakersfield,93304,172,"3302 California Avenue Bakersfield, CA",35.369001,-119.039899
172,2915 Panama Ln,CA,Bakersfield,93313,173,"2915 Panama Ln Bakersfield, CA",35.295775,-119.036371
173,1790 N Broadway,CA,Santa Maria,93454,174,"1790 N Broadway Santa Maria, CA",34.971881,-120.435102
174,1259 E Grand Ave.,CA,Arroyo Grande,93420,175,"1259 E Grand Ave. Arroyo Grande, CA",35.120405,-120.603245
175,812 N. H Street,CA,Lompoc,93436,176,"812 N. H Street Lompoc, CA",34.650838,-120.457415
176,32690 Yucaipa Blvd,CA,Yucaipa,92399,177,"32690 Yucaipa Blvd Yucaipa, CA",34.034493,-117.091736
177,1208 E. Park St.,CA,Hollister,95023,178,"1208 E. Park St. Hollister, CA",36.843502,-121.397178
178,13322 Limonite Ave,CA,Eastvale,92880,179,"13322 Limonite Ave Eastvale, CA",33.975227,-117.574508
179,6671 W Colfax Ave,CO,Lakewood,80214,180,"6671 W Colfax Ave Lakewood, CO",39.740598,-105.069949
180,10855 South US Highway 285,CO,Conifer,80433,181,"10855 South US Highway 285 Conifer, CO",39.519353,-105.306045
181,45 Union Blvd,CO,Lakewood,80228,182,"45 Union Blvd Lakewood, CO",39.715294,-105.13383
182,7960 S Broadway,CO,Littleton,80122,183,"7960 S Broadway Littleton, CO",39.572213,-104.987892
183,7541 W Bowles Ave,CO,Litleton ,80123,184,"7541 W Bowles Ave Litleton , CO",39.610202,-105.081293
184,15431 E 104th Ave ,CO,Commerce City,80022,185,"15431 E 104th Ave  Commerce City, CO",39.885955,-104.807838
185,41 west 84th Avenue,CO,Thornton,80260,186,"41 west 84th Avenue Thornton, CO",39.849357,-104.98817
186,933 Main St,CO,Longmont,80501,187,"933 Main St Longmont, CO",40.175307,-105.102785
187,4601 Peoria St,CO,Denver,80239,188,"4601 Peoria St Denver, CO",39.779984,-104.847834
188,14650 E Colfax,CO,Aurora,80011,189,"14650 E Colfax Aurora, CO",39.739558,-104.817287
189,4320 Austin Bluffs Pkwy,CO,Colorado Springs,80918,190,"4320 Austin Bluffs Pkwy Colorado Springs, CO",38.894269,-104.75175
190,870 W Garden of the Gods Rd.,CO,Colorado Springs,80907,191,"870 W Garden of the Gods Rd. Colorado Springs, CO",38.897071,-104.84286
